timesteps_total,episode_reward_mean
4112000,-0.3038989981040358
4116000,-0.32689899810403583
4120000,-0.3436797977015375
4124000,-0.32067979770153754
4128000,-0.2803975978419184
4132000,-0.25236059825867413
4136000,-0.27491439824551345
4140000,-0.2934109980985522
4144000,-0.32688519821316
4148000,-0.30947419891506434
4152000,-0.3209833990707993
4156000,-0.2796983986869454
4160000,-0.3565597994700074
4164000,-0.4009865990579128
4168000,-0.3779865990579128
4172000,-0.35498659905791285
4176000,-0.32964979925751686
4180000,-0.302367199420929
4184000,-0.2869847995042801
4188000,-0.28635919988155367
4192000,-0.2761793989241123
4196000,-0.26266459891945126
4200000,-0.14956439886242148
4204000,-0.20870199916511772
4208000,-0.22314599896222354
4212000,-0.20906079906970262
4216000,-0.16539759887009858
4220000,-0.14063119912892583
4224000,-0.07359999955445526
4228000,-0.08957579923421141
4232000,-0.1419467994645238
4236000,-0.15441739944368596
4240000,-0.0544317999854684
4244000,-0.08637419987469913
4248000,-0.12343179998546837
4252000,-0.01737879995256664
4256000,0.005892599950544537
4260000,0.02889259995054454
4264000,0.06670919902902096
4268000,0.06670919902902096
4272000,0.05632699892949314
4276000,0.05834179893415421
4280000,0.11876739910524339
4284000,0.12191379890125244
4288000,0.12994079906027764
4292000,0.15254059914033857
4296000,0.060305998596362764
4300000,0.017364998969249416
4304000,0.023970598372630762
4308000,0.04697059837263076
4312000,0.06306139862816779
4316000,0.0501491993991658
4320000,0.04634499909263103
4324000,0.05085759870987384
4328000,0.06351219906192271
4332000,0.01669799898844212
4336000,0.02923759865760802
4340000,0.006237598657608032
4344000,-0.008183401949703704
4348000,0.02769199768453837
4352000,0.05979539875686167
4356000,0.06990159881114959
4360000,0.0929015988111496
4364000,0.07259259843826293
4368000,0.07303879845142364
4372000,0.11331179884076117
4376000,0.17704939886927604
4380000,0.14041959914565086
4384000,0.13725019827485085
4388000,0.1860883990228176
4392000,0.19902359898388386
4396000,0.16575179989635946
4400000,0.12286599983274937
4404000,0.12546499978750944
4408000,0.14846499978750946
4412000,0.1930298001691699
4416000,0.18767080061882735
4420000,0.09622280122339724
4424000,0.1105702014416456
4428000,0.0994520003646612
4432000,0.06038880023360254
4436000,0.0834532002955675
4440000,0.08222960014641285
4444000,0.10049160014092923
4448000,0.12122840021550654
4452000,0.17373280030488966
4456000,0.17568780015408994
4460000,0.10165079988539219
4464000,0.11172480042278768
4468000,0.06932660038769245
4472000,0.028561400063335886
4476000,0.0741381997540593
4480000,0.0790049995407462
4484000,0.10949839820712803
4488000,0.08736779733002184
4492000,0.14165239705145352
4496000,0.20930919624865058
4500000,0.20628699615597726
4504000,0.2305933963358402
4508000,0.23181699648499493
4512000,0.1754117965102196
4516000,0.1051237959563732
4520000,0.10077219495177267
4524000,0.0211553948223591
4528000,0.024757194787263882
4532000,0.05017219427274539
4536000,0.06911959387408569
4540000,0.08331979502784087
4544000,0.10715699549065905
4548000,0.04477179642068224
4552000,0.09115819644974543
4556000,0.17954259659396482
4560000,0.1335425965939648
4564000,0.11670199735509229
4568000,0.10424979768740013
4572000,0.07676479785190896
4576000,0.04746279810415581
4580000,0.024462798104155813
4584000,0.00154099839972333
4588000,-0.0441140019292943
4592000,-0.06289580112649125
4596000,-0.10532159940106796
4600000,-0.06127199924737214
4604000,-0.04498339975625277
4608000,0.022429599769413465
4612000,0.0014535997584462113
4616000,-0.07613000022619965
4620000,-0.024287999354302897
4624000,-0.047720399819314495
4628000,-0.07858179786056281
4632000,-0.09609399775788187
4636000,-0.013510198812931789
4640000,0.0004462007842957813
4644000,0.04281220061704517
4648000,0.06667700154706836
4652000,0.15078800235316162
4656000,0.1614600029885769
4660000,0.20540380313992496
4664000,0.15047060117870562
4668000,0.18883920017629863
4672000,0.17255060068517925
4676000,0.20821439982205633
4680000,0.30242240018397565
4684000,0.3382011992111802
4688000,0.3266367994919419
4692000,0.3008261978402734
4696000,0.34554279736429455
4700000,0.32683459692820904
4704000,0.24306859784945847
4708000,0.22351399842277167
4712000,0.1915347982533276
4716000,0.15222319768741724
4720000,0.18511319828033443
4724000,0.19268479724228377
4728000,0.12598479779064653
4732000,0.22359219743311406
4736000,0.18615739847719667
4740000,0.1337035994157195
4744000,0.1420341992303729
4748000,0.1715293995067477
4752000,0.10796659969538451
4756000,0.11752539973706007
4760000,0.18188859938830135
4764000,0.20446540182083844
4768000,0.17233900155872106
4772000,0.29877460149675605
4776000,0.31352220094949
4780000,0.3260296012088656
4784000,0.2822054003402591
4788000,0.33016499992460013
4792000,0.2863316009566188
4796000,0.2967414023801684
4800000,0.40268859993666406
4804000,0.4663894008845091
4808000,0.4636754001826047
4812000,0.5969926031678915
4816000,0.5964728032797575
4820000,0.5279788022488355
4824000,0.44302140150964264
4828000,0.4187011997252702
4832000,0.3872786004096269
4836000,0.38582500159367916
4840000,0.4319216011725366
4844000,0.3917084011100232
4848000,0.3529304013513028
4852000,0.3470470008067786
4856000,0.3319820007793606
4860000,0.31423060073144726
4864000,0.28772540377266703
4868000,0.28680540259368714
4872000,0.26616520346887407
4876000,0.25482620276696977
4880000,0.19857740304060276
4884000,0.18451060123182836
4888000,0.2539614013228565
4892000,0.2506356022600084
4896000,0.23307280244864523
4900000,0.23266800245083863
4904000,0.25281140301935373
4908000,0.28609700234048063
4912000,0.36134380252473053
4916000,0.3255880032014101
4920000,0.31881220365874463
4924000,0.304175003118813
4928000,0.3089820015504956
4932000,0.283967200346291
4936000,0.23466899935156108
4940000,0.23995439902693036
4944000,0.2146359986811876
4948000,0.15754539875686166
4952000,0.15283499921858312
4956000,0.12473359991610047
4960000,0.1905089994817972
4964000,0.20699079950153826
4968000,0.2663123988062143
4972000,0.27094920052587984
4976000,0.24700160025060172
4980000,0.28843380038440225
4984000,0.2779964002072811
4988000,0.26320740005373955
4992000,0.2657006011307239
4996000,0.22143020161986354
5000000,0.2254552017226815
5004000,0.22781500328332183
5008000,0.20351320249587293
5012000,0.16989180228859183
5016000,0.18941880244761705
5020000,0.18531560290604826
5024000,0.20304860251396892
5028000,0.24773300294950606
5032000,0.2599598037069663
5036000,0.19369680411275475
5040000,0.18591360328253362
5044000,0.1996998042827472
5048000,0.11734600374754517
5052000,0.11107620317395775
5056000,0.08681580343004316
5060000,0.14829480429645628
5064000,0.16690640403982251
5068000,0.2058914052462205
5072000,0.2278380060931668
5076000,0.2120278051039204
5080000,0.24873580375220622
5084000,0.21146660280134527
5088000,0.2263154025962576
5092000,0.18961660239007322
5096000,0.1606366018382832
5100000,0.18505800111591814
5104000,0.2666252010166645
5108000,0.23140300112962722
5112000,0.2353221996128559
5116000,0.21945679974555965
5120000,0.27356660096347335
5124000,0.24817460022866725
5128000,0.20200439940392967
5132000,0.27545719937980173
5136000,0.26814779971539976
5140000,0.22575420010089875
5144000,0.20773140072822568
5148000,0.26275660201907153
5152000,0.21419440183043473
5156000,0.25724580238386985
5160000,0.2449500031359494
5164000,0.14306000331416727
5168000,0.1715524030663073
5172000,0.08654900291934607
5176000,0.10340800384059548
5180000,0.0984998030103743
5184000,0.10016500240936875
5188000,0.20412960127741098
5192000,0.18349860093742607
5196000,0.1153036001697183
5200000,0.08804399900883436
5204000,0.05741719894111155
5208000,0.07650719821453096
5212000,0.1417949987798929
5216000,0.18499819941818715
5220000,0.25200180075317624
5224000,0.2301518005989492
5228000,0.24150920041278
5232000,0.26731980026513336
5236000,0.3235456013157964
5240000,0.38611940253945065
5244000,0.3669742026743479
5248000,0.35579160256357867
5252000,0.44170580073492594
5256000,0.44873460250394426
5260000,0.40711840336816385
5264000,0.4075830036927946
5268000,0.4239544032146223
5272000,0.4413286032606847
5276000,0.38515340238111084
5280000,0.39337820040481164
5284000,0.34396499934839087
5288000,0.37710799899743874
5292000,0.335776999634225
5296000,0.3362553977933713
5300000,0.33124139826744803
5304000,0.32873899634927517
5308000,0.3517389963492751
5312000,0.3464397964403033
5316000,0.3115763978287578
5320000,0.2897033990845085
5324000,0.25744359827786684
5328000,0.3403861988410354
5332000,0.3541907992959022
5336000,0.341140600129962
5340000,0.3584365995377302
5344000,0.31603840018808843
5348000,0.30916600106656555
5352000,0.3041520013585687
5356000,0.3298154018893838
5360000,0.2996164013519883
5364000,0.31185700086504226
5368000,0.29896780236810444
5372000,0.3685152027234435
5376000,0.3979506023302674
5380000,0.42187980229407546
5384000,0.4338674002662301
5388000,0.4360615993663668
5392000,0.37760940004140137
5396000,0.2991609999835491
5400000,0.28025499971210954
5404000,0.2539291992783546
5408000,0.26405379861593237
5412000,0.21103879982233043
5416000,0.17340620008856053
5420000,0.22674319953471422
5424000,0.22278259897977112
5428000,0.15130319933593273
5432000,0.16262379972636698
5436000,0.1969260004907846
5440000,0.16590820014476773
5444000,0.12356059890985487
5448000,0.06149740014970303
5452000,0.061497400149703035
5456000,0.059910400703549395
5460000,0.07762500308454039
5464000,0.06258760352432728
5468000,0.12622860277444123
5472000,0.206549201965332
5476000,0.19251920163631436
5480000,0.19648900029063227
5484000,0.1734890002906322
5488000,0.15431160039454692
5492000,0.10831160039454697
5496000,0.08519200042635204
5500000,0.09857340005785226
5504000,0.10938799942284824
5508000,0.11356939857453106
5512000,0.16308379843086002
5516000,0.20622259900718926
5520000,0.3020083993449807
5524000,0.35355599797517057
5528000,0.30772159632295365
5532000,0.31973679613322015
5536000,0.358017995879054
5540000,0.3630227969735861
5544000,0.36358399687707427
5548000,0.34346359901130197
5552000,0.3939301985353232
5556000,0.4341065990030766
5560000,0.45530339898169037
5564000,0.36621519960463045
5568000,0.41553640030324457
5572000,0.4133697999566792
5576000,0.39154740104079244
5580000,0.2903336006700993
5584000,0.31431340114772316
5588000,0.22580019985139368
5592000,0.2061582001447677
5596000,0.20921720154583448
5600000,0.26772460146248334
5604000,0.2363894015699625
5608000,0.19762980212271214
5612000,0.1383220023661852
5616000,0.05387060230970382
5620000,0.14414560121297837
5624000,0.20854100003838535
5628000,0.23729099866747852
5632000,0.37766919951140876
5636000,0.4006691995114087
5640000,0.43369259919226166
5644000,0.4248283985704183
5648000,0.42072979842126357
5652000,0.44649439723789686
5656000,0.48871779842674734
5660000,0.49634919857233756
5664000,0.5136957981511949
5668000,0.5446077984198928
5672000,0.6229641991481185
5676000,0.6737711999788881
5680000,0.7056078008189798
5684000,0.6959708021953701
5688000,0.7259950030297041
5692000,0.6799766013473271
5696000,0.7237134014219044
5700000,0.7759786032885313
5704000,0.8524352027028798
5708000,0.846326401770115
5712000,0.8292374014109372
5716000,0.8199914037510753
5720000,0.7631216037943959
5724000,0.7229958024695516
5728000,0.6610568020418286
5732000,0.7316116023138164
5736000,0.7039518014043569
5740000,0.6313592014238237
5744000,0.6251078011617064
5748000,0.5347040021773428
5752000,0.5537940031643956
5756000,0.421755603319034
5760000,0.3968972023632377
5764000,0.36165660147927703
5768000,0.3443698022272437
5772000,0.40818100110255173
5776000,0.33840360028110444
5780000,0.3303904006984085
5784000,0.33911200027726596
5788000,0.3824762015845626
5792000,0.364504002040252
5796000,0.3348294007834046
5800000,0.30539400083385404
5804000,0.27416460033319884
5808000,0.24850580125115804
5812000,0.27283520044945175
5816000,0.32852280040085313
5820000,0.32234959872066965
5824000,0.3403953984826802
5828000,0.3741547989696264
5832000,0.4517843987047672
5836000,0.4591213988363742
5840000,0.42739520055055613
5844000,0.5055170007348061
5848000,0.49392960131168356
5852000,0.47834480071067803
5856000,0.3676550003290177
5860000,0.379449400857091
5864000,0.3645224011093378
5868000,0.4017732010632753
5872000,0.42215580191090696
5876000,0.43061520013585686
5880000,0.4282968015037477
5884000,0.4609246020279825
5888000,0.4244696025215089
5892000,0.4778296030424534
5896000,0.46647680279240006
5900000,0.4685330033265053
5904000,0.38487280192598705
5908000,0.3784696020074189
5912000,0.5337794016487896
5916000,0.5421376019306481
5920000,0.6690424012430012
5924000,0.667464598610997
5928000,0.6880036008208991
5932000,0.7090532008782027
5936000,0.7257972019091248
5940000,0.7557616012170911
5944000,0.748926000662148
5948000,0.7693316019847988
5952000,0.734054200477898
5956000,0.797120200790465
5960000,0.8586222013607622
5964000,0.8657200006991623
5968000,0.7654905991703272
5972000,0.8900953965634107
5976000,0.8263485977500677
5980000,0.7894382001310586
5984000,0.8005748008340596
5988000,0.7794561987519263
5992000,0.7046187979578972
5996000,0.7218595971167087
6000000,0.6447727983444929
6004000,0.640890398427844
6008000,0.5846599979847669
6012000,0.6346987998634578
6016000,0.5844897992163897
6020000,0.5938783990330991
6024000,0.5713706018812954
6028000,0.6332130027301609
6032000,0.5872544041164218
6036000,0.6624230050332843
6040000,0.647197005022317
6044000,0.5813388037122786
6048000,0.5701240037418901
6052000,0.6268420035280288
6056000,0.5976274028606713
6060000,0.6748200020529329
6064000,0.6339582006074488
6068000,0.6168462014012037
6072000,0.5193170003406703
6076000,0.46507839934155343
6080000,0.5023797992095351
6084000,0.5401687979921698
6088000,0.55410219874233
6092000,0.5360977996811271
6096000,0.5097627980634569
6100000,0.5430115991607309
6104000,0.5457900002673268
6108000,0.602526399679482
6112000,0.5664715997502207
6116000,0.5274176008030771
6120000,0.5569588011726737
6124000,0.6054796015173197
6128000,0.6342342026233673
6132000,0.6307750040441751
6136000,0.6052956032007931
6140000,0.5348788014091551
6144000,0.5283882000111043
6148000,0.4850838004015386
6152000,0.4180066007338465
6156000,0.47127920114621524
6160000,0.5061472005210816
6164000,0.5182728008292615
6168000,0.4481917994953692
6172000,0.4230021994449198
6176000,0.5122467987276613
6180000,0.5036723985560237
6184000,0.5307065962441265
6188000,0.5536881973035633
6192000,0.4832253985889256
6196000,0.5613149986565112
6200000,0.5393545989468693
6204000,0.5777737981155514
6208000,0.5371373984292149
6212000,0.5678331983797252
6216000,0.5475931984893978
6220000,0.6634901968799533
6224000,0.6957407965026796
6228000,0.6396299980841578
6232000,0.7473251984976232
6236000,0.6565349990986288
6240000,0.7165373989604414
6244000,0.7577119981609285
6248000,0.7835501968525351
6252000,0.8061729973219333
6256000,0.7980079976543785
6260000,0.7765305980667473
6264000,0.7469617982581258
6268000,0.7465569980889559
6272000,0.6941538014262915
6276000,0.6452374020963907
6280000,0.6671196003109217
6284000,0.6829619987607002
6288000,0.731767996907234
6292000,0.7425043970048428
6296000,0.7208429970443249
6300000,0.7073235978186129
6304000,0.7142373990118505
6308000,0.7356641997992993
6312000,0.786254997998476
6316000,0.7881777979880572
6320000,0.8199039976447822
6324000,0.7544137967377901
6328000,0.8405349966138601
6332000,0.8514737967103718
6336000,0.7273933972269296
6340000,0.7795850002467631
6344000,0.7884124023877084
6348000,0.7851142027638853
6352000,0.8420392022840676
6356000,0.7815124031417071
6360000,0.733009999167174
6364000,0.7823173996321857
6368000,0.8243844009153544
6372000,0.892358600001782
6376000,0.8554344007782637
6380000,0.7101986016742886
6384000,0.8543902022950349
6388000,0.809972603034228
6392000,0.7528129997998476
6396000,0.7514789985530076
6400000,0.6963525993190706
6404000,0.7963014002107083
6408000,0.7606836011670528
6412000,0.7651916010491548
6416000,0.6779939994029701
6420000,0.697764801632613
6424000,0.7544367999546229
6428000,0.8416390003077684
6432000,0.8524305985979734
6436000,0.8654301986210047
6440000,0.8373425974957646
6444000,0.8418505977205933
6448000,0.7805003968924283
6452000,0.7177333975285292
6456000,0.755434996202588
6460000,0.6837209961861371
6464000,0.675040795251727
6468000,0.6751695936620236
6472000,0.6338615935742855
6476000,0.5120029922872782
6480000,0.44171959455311305
6484000,0.41138259373605246
6488000,0.3620153953433036
6492000,0.3823289951086044
6496000,0.2983973964825272
6500000,0.34706539623439314
6504000,0.31258839730918414
6508000,0.31956199745833874
6512000,0.27999739740788937
6516000,0.2171935960501432
6520000,0.3127677969187498
6524000,0.3696789992898703
6528000,0.3669603991955519
6532000,0.4408777984678745
6536000,0.49317979821562763
6540000,0.40276219826936727
6544000,0.41204499740898604
6548000,0.38114219712465996
6552000,0.49380079741775984
6556000,0.4338029974624515
6560000,0.5112531972452997
6564000,0.5298969985190779
6568000,0.6050609986726194
6572000,0.6285486007574946
6576000,0.6110640002135187
6580000,0.5979310006741434
6584000,0.6213266005162148
6588000,0.5973146018926053
6592000,0.6494372020307928
6596000,0.7927732032481581
6600000,0.814614002989605
6604000,0.8806148026008158
6608000,0.8653152023721487
6612000,0.8246098035741596
6616000,0.9335194002538918
6620000,0.8829102010577917
6624000,0.850806799814105
6628000,0.8230412013977765
6632000,0.8427154019922017
6636000,0.9751953990310429
6640000,0.9717684016823768
6644000,0.9644590013325214
6648000,0.9239100003838538
6652000,0.8878781994730234
6656000,0.7829062006026506
6660000,0.8069780029803514
6664000,0.7938726039081812
6668000,0.7290356044620274
6672000,0.8363536039739847
6676000,0.838635203525424
6680000,0.8088180046528578
6684000,0.7274578065425158
6688000,0.8366434044241905
6692000,0.8820822017788886
6696000,0.9961162025630473
6700000,1.047650003015995
6704000,0.9905088008642194
6708000,1.0103808000087737
6712000,0.9972155999243258
6716000,0.9765570015322882
6720000,0.9906513995241839
6724000,1.0687732000511607
6728000,0.9864285989862401
6732000,0.9479772013288458
6736000,0.811867801116081
6740000,0.8471268002551515
6744000,0.8352725983720738
6748000,0.9343611977261026
6752000,1.0026067989915608
6756000,0.9763178002089263
6760000,1.0456029978394508
6764000,1.151287995070219
6768000,1.2017131938934325
6772000,1.1437991951107975
6776000,1.1216547977700828
6780000,1.0629587980881332
6784000,1.01463579852134
6788000,1.0334221984818577
6792000,0.9895243970528242
6796000,1.0105969959571954
6800000,0.9853429961875081
6804000,0.9183117979839444
6808000,0.7976721971109508
6812000,0.8397621980980037
6816000,0.8465931968614457
6820000,0.994179596170783
6824000,1.0124461962431668
6828000,1.0206755964010952
6832000,1.0267889980971814
6836000,1.0518405999243259
6840000,0.9812351994812488
6844000,1.1018241998404266
6848000,1.1801714004129171
6852000,1.1510625991374253
6856000,1.1627235980927944
6860000,1.0989353978931902
6864000,1.1076983968019485
6868000,1.1079513968005776
6872000,1.1103893996849654
6876000,1.1120040013119579
6880000,1.1242722012922168
6884000,1.1209096022918819
6888000,1.1651478019431232
6892000,1.1851256028786301
6896000,1.1927570011392237
6900000,1.2685604020059107
6904000,1.3148778018951415
6908000,1.3469811983406543
6912000,1.3499619987607003
6916000,1.3496261971890922
6920000,1.337932996660471
6924000,1.2347227960824965
6928000,1.2772589970827104
6932000,1.1990359979271887
6936000,1.2493369987607001
6940000,1.1976743995547297
6944000,1.1456805970128625
6948000,1.1000025962945073
6952000,1.0752867960389703
6956000,0.8971425962876526
6960000,0.890279394922778
6964000,0.8421955966632813
6968000,0.8570305982809514
6972000,0.9008317987602203
6976000,0.925860396085307
6980000,0.8837657998185605
6984000,0.8970644009187816
6988000,1.013499601908028
6992000,1.0372954017557203
6996000,1.0983190024532379
7000000,1.0768600028343498
7004000,1.032709201235324
7008000,1.1174412004081533
7012000,1.1220136010376736
7016000,1.1325476004509256
7020000,1.1398891987754034
7024000,1.241217997151427
7028000,1.3108022008715197
7032000,1.3187325994810086
7036000,1.3004108005305752
7040000,1.3266860011359676
7044000,1.3032260020673272
7048000,1.2463654019236565
7052000,1.3241790025457738
7056000,1.2926276041343805
7060000,1.2174176059439779
7064000,1.2081026050597425
7068000,1.260418405726552
7072000,1.1459796049445867
7076000,1.233729204967618
7080000,1.1615874052494766
7084000,1.0850250061005355
7088000,1.1258684058636426
7092000,1.1290884048491714
7096000,1.194509603217244
7100000,1.1063782029002904
7104000,1.0524754038155075
7108000,0.9392280026376248
7112000,1.019797003120184
7116000,1.0293696008250117
7120000,1.0605944015905262
7124000,1.0794314010366797
7128000,1.0214806024879217
7132000,0.9693027997016905
7136000,0.9714326004534959
7140000,0.9527013986855744
7144000,0.8895066003054382
7148000,0.9871600031256675
7152000,1.083194204583764
7156000,1.000288405179046
7160000,0.979565405166708
7164000,0.9482808047598228
7168000,0.9626696043079717
7172000,1.025238804950379
7176000,0.9800116053512318
7180000,0.9987336052497849
7184000,1.0203904050467534
7188000,1.0198016026197
7192000,0.9830016003577038
7196000,0.9819619983322917
7200000,0.9295265990681945
7204000,0.9162095977850256
7208000,0.9183071990199384
7212000,0.8670447990484536
7216000,0.8379957998134195
7220000,0.7476518015414476
7224000,0.710046800389886
7228000,0.6139666005522012
7232000,0.5576764011532067
7236000,0.5607492010742425
7240000,0.48317020185291765
7244000,0.45097480316460137
7248000,0.5123250025361777
7252000,0.5816838038116693
7256000,0.6972358018457889
7260000,0.7304708009958266
7264000,0.7930262005478143
7268000,0.9375076012760402
7272000,1.0258873986005783
7276000,1.079320997968316
7280000,1.1610077954381703
7284000,1.2009725947231054
7288000,1.1974719974994656
7292000,1.1427503996342419
7296000,1.1479759989827871
7300000,1.1334491974413397
7304000,1.1021277964115141
7308000,1.0396781962513924
7312000,1.0022801951766014
7316000,0.8760147977769376
7320000,0.8467633961439133
7324000,0.742416996746324
7328000,0.8297801939984784
7332000,0.781406592889689
7336000,0.7518193931123242
7340000,0.8120885950913653
7344000,0.8735537957241759
7348000,0.9078881980618462
7352000,0.8989181987335906
7356000,0.9409713990977034
7360000,1.0617628003768622
7364000,1.1382378010451795
7368000,1.1102330011501906
7372000,1.1211488012857733
7376000,1.1836674019284545
7380000,1.1742144023068246
7384000,1.1801208008415995
7388000,1.2062856036908922
7392000,1.2315764033980665
7396000,1.1891552043445408
7400000,1.1620106025598944
7404000,1.1621302014142274
7408000,0.9777300008088352
7412000,1.0385696004480125
7416000,1.0416700002900325
7420000,0.996314000224229
7424000,0.9414957996956075
7428000,0.8908635980538093
7432000,0.9204047984234056
7436000,0.8543993971920573
7440000,0.9476459973878226
7444000,0.9173273975676858
7448000,0.9451159991151654
7452000,1.1179702009982428
7456000,1.145174602456391
7460000,1.2716470019891855
7464000,1.3200298032537103
7468000,1.317900001987815
7472000,1.290281603321433
7476000,1.343315005853772
7480000,1.255192806378007
7484000,1.258468002870679
7488000,1.1892472011893986
7492000,1.2791081989109516
7496000,1.2873697979003191
7500000,1.230297596231103
7504000,1.2452889956980944
7508000,1.2242669962793586
7512000,1.1897117953449485
7516000,1.1323589933170006
7520000,1.2026607920480892
7524000,1.2094687931640073
7528000,1.1371797936959191
7532000,1.1505565932495516
7536000,1.1668313935352486
7540000,1.187577395136468
7544000,1.1907973934365434
7548000,1.1832119932128113
7552000,1.2508549913838503
7556000,1.194353193886578
7560000,1.2590797942057252
7564000,1.2400127950645983
7568000,1.211782594952732
7572000,1.1365173971988258
7576000,1.0976197961010037
7580000,1.1019115974642337
7584000,1.1538593992702662
7588000,1.125578601043671
7592000,1.1989945979975163
7596000,1.2982073986828326
7600000,1.3388759989142414
7604000,1.4620363999605177
7608000,1.3728147996962068
7612000,1.3233923969417807
7616000,1.3494237975329155
7620000,1.3724697989970442
7624000,1.3305499988347291
7628000,1.2754143988452848
7632000,1.2184664006493986
7636000,1.2000250017307699
7640000,1.1928213997446
7644000,1.1245344001613558
7648000,1.2309738026224075
7652000,1.2374506019018592
7656000,1.2354726009778676
7660000,1.2214241989664734
7664000,1.3310099987387658
7668000,1.2632703988254068
7672000,1.2486469970196483
7676000,1.2539829975515604
7680000,1.293602797165513
7684000,1.4207973982989788
7688000,1.338176799073815
7692000,1.2865417989641426
7696000,1.2979175975471733
7700000,1.382254001483321
7704000,1.3838869999195447
7708000,1.3191098001147616
7712000,1.3237788016940464
7716000,1.2630956026460043
7720000,1.17033659973694
7724000,1.194348599046003
7728000,1.1822321995790113
7732000,1.189127599089872
7736000,1.1708471987838858
7740000,1.088902796610724
7744000,1.0868327972139233
7748000,1.0049987990409135
7752000,1.0443471981734036
7756000,1.0348389948755503
7760000,1.1163003977835178
7764000,1.1172341975681483
7768000,1.15465519766137
7772000,1.1360803978554903
7776000,1.105646796774119
7780000,1.2327815951816739
7784000,1.3369485934488474
7788000,1.2529295930005606
7792000,1.2734685934968293
7796000,1.2893983982242643
7800000,1.265257597763091
7804000,1.178446399487555
7808000,1.2034060004428029
7812000,1.283956600613892
7816000,1.2417424019798635
7820000,1.173722204171121
7824000,1.2709570045322176
7828000,1.2695770041346548
7832000,1.1670154021978378
7836000,1.204151202261448
7840000,1.3039252012223006
7844000,1.2948586019724606
7848000,1.2005218050852418
7852000,1.2230204027667642
7856000,1.314762801833451
7860000,1.2865188021734355
7864000,1.2233746025934815
7868000,1.288561199732125
7872000,1.2879862002804874
7876000,1.2331633983030914
7880000,1.321782397491857
7884000,1.2561403974425047
7888000,1.2436789972763507
7892000,1.2195519973915068
7896000,1.2475061983149498
7900000,1.3414933969955893
7904000,1.321869798628613
7908000,1.265984396485612
7912000,1.3173801991436633
7916000,1.2794210012070832
7920000,1.2693377996571362
7924000,1.19846099941805
7928000,1.204993000317365
7932000,1.1444754006452857
7936000,1.0488368007428943
7940000,1.0515048020370306
7944000,1.0501800029166042
7948000,1.163970203258097
7952000,1.1915426032878456
7956000,1.2083464046455918
7960000,1.1613666038252413
7964000,1.139617803070694
7968000,1.1848220033086836
7972000,1.1385092029832302
7976000,1.1744628032557667
7980000,1.0481698033325373
7984000,1.0966860047988591
7988000,1.0991286002211273
7992000,1.0392641999535264
7996000,1.0570478000752628
8000000,1.0442459986023604
8004000,1.0575675999633967
8008000,1.0411271992735565
8012000,1.1939438000656664
8016000,1.2831285990215837
8020000,1.3172835990078746
8024000,1.3381951992996037
8028000,1.3192799999862908
8032000,1.5483967987447977
8036000,1.5550116003602739
8040000,1.4686143999248744
8044000,1.4664615991264582
8048000,1.3825299994722005
8052000,1.34102419809252
8056000,1.2981843991503117
8060000,1.312412200771272
8064000,1.3186636006906627
8068000,1.3161704016700386
8072000,1.2280619996860622
8076000,1.272267998535186
8080000,1.268146398682147
8084000,1.3068599978648123
8088000,1.3123754004053767
8092000,1.3028994007371366
8096000,1.196920000579208
8100000,1.1474791993126272
8104000,1.1393325988426803
8108000,1.1937781999185682
8112000,1.2399161989130079
8116000,1.2716009999252855
8120000,1.3589089979566635
8124000,1.4040901966914534
8128000,1.3842457986995576
8132000,1.3770697992369532
8136000,1.3797883993312712
8140000,1.4166574008762836
8144000,1.382001000970602
8148000,1.3114876007139682
8152000,1.283961200863123
8156000,1.3112944005280733
8160000,1.2397092033773662
8164000,1.1647798030823469
8168000,1.1383206027895212
8172000,1.1302476021945478
8176000,1.1173261992111803
8180000,1.0878632015362382
8184000,1.1163555999174712
8188000,1.3591067998483775
8192000,1.3803680012598634
8196000,1.3681089986935258
8200000,1.374548999749124
8204000,1.485772398710251
8208000,1.5604257991313935
8212000,1.5367772032320495
8216000,1.5357835997790092
8220000,1.5166061986833808
8224000,1.605303398039192
8228000,1.585495797242969
8232000,1.5373200008533894
8236000,1.539776399251073
8240000,1.4143067981861528
8244000,1.415806400608271
8248000,1.3598336004130542
8252000,1.3881742005944249
8256000,1.4159536016434433
8260000,1.3907593994587657
8264000,1.326745798870921
8268000,1.3841169994324443
8272000,1.4222693995684383
8276000,1.3676397994905707
8280000,1.3370544006377458
8284000,1.318364600598812
8288000,1.2603908011466263
8292000,1.2740114034563301
8296000,1.3021818039268251
8300000,1.2874756051748992
8304000,1.2959672036021945
8308000,1.2218244035989045
8312000,1.3008892062082884
8316000,1.271095002926886
8320000,1.3134196017161008
8324000,1.3271690003797412
8328000,1.403551999233663
8332000,1.4331760003194212
8336000,1.4925435978323223
8340000,1.6135603989213703
8344000,1.5906892024725678
8348000,1.6213620048612356
8352000,1.5672982037365433
8356000,1.5707436048239465
8360000,1.5252082044631243
8364000,1.472478405870497
8368000,1.4054288066700102
8372000,1.437021603897214
8376000,1.3869367984980343
8380000,1.4681957986652854
8384000,1.3839329966604708
8388000,1.414913993984461
8392000,1.5295321928337213
8396000,1.4911083930730817
8400000,1.5205667979102577
8404000,1.5590457946639507
8408000,1.4823683984950184
8412000,1.41720939771086
8416000,1.4654725975077598
8420000,1.498104999480769
8424000,1.3898072015047072
8428000,1.2973518013358114
